MacBook-Pro:bash elenatokareva$ touch bash2.txt
MacBook-Pro:bash elenatokareva$ cd ~
MacBook-Pro:~ elenatokareva$ mkdir test3
MacBook-Pro:~ elenatokareva$ cd /Users/elenatokareva/test3 
MacBook-Pro:test3 elenatokareva$ echo -e "row1\nrow2\nrow3\nrow4" > file4
MacBook-Pro:test3 elenatokareva$ echo -e "row1\nrow2\nrow3\nrow4" > file5
MacBook-Pro:test3 elenatokareva$ echo -e "row1\nrow2\nrow3\nrow4" > file6
MacBook-Pro:test3 elenatokareva$ grep "row2" file5
row2
MacBook-Pro:test3 elenatokareva$ grep -r "row" .
./file4:row1
./file4:row2
./file4:row3
./file4:row4
./file5:row1
./file5:row2
./file5:row3
./file5:row4
./file6:row1
./file6:row2
./file6:row3
./file6:row4
MacBook-Pro:test3 elenatokareva$ grep -c "row" file6
4
MacBook-Pro:test3 elenatokareva$ find file5
file5
MacBook-Pro:test3 elenatokareva$ find . -name "file5" -exec rm -f {} \;
MacBook-Pro:test3 elenatokareva$ echo "test" > file4
MacBook-Pro:test3 elenatokareva$ cat file4
test
MacBook-Pro:test3 elenatokareva$ sed -i ''  's/test/fail/g' file4
MacBook-Pro:test3 elenatokareva$ cat file4
fail
MacBook-Pro:test3 elenatokareva$ echo "test" >> file4
MacBook-Pro:test3 elenatokareva$ cat file4
fail
test
MacBook-Pro:test3 elenatokareva$ ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
root               337   5.8  0.1 426980240  10672   ??  Ss    9Jan25 130:48.89 /usr/libexec/ope
elenatokareva    22111   5.2  1.7 1624063056 321872   ??  S     1:21PM   3:07.65 /Applications/Go
_windowserver      367   4.4  1.0 416061280 180976   ??  Ss    9Jan25 3058:45.69 /System/Library/
elenatokareva    81726   2.3  0.6 412632464 105888   ??  S     2Feb25   2:17.46 /System/Applicat
elenatokareva    34277   2.1  0.9 419585040 176752   ??  S     4Feb25 224:22.56 /Applications/Mi
elenatokareva     1475   2.0  0.7 445358000 137392   ??  S     9Jan25 459:02.71 /Applications/Go
elenatokareva    80657   1.8  1.0 418296896 187360   ??  S     2Feb25 827:10.29 /Applications/zo
root               520   1.5  0.2 416914592  36528   ??  Ss    9Jan25 612:42.54 /Library/SystemE
elenatokareva    89249   1.2  0.2 444077264  30624   ??  S    20Jan25 110:30.46 /Applications/Т
elenatokareva      766   1.0  2.6 448114704 495968   ??  S     9Jan25 865:47.31 /Applications/Go
elenatokareva      793   0.9  1.0 424693552 191008   ??  S     9Jan25 325:16.17 /System/Applicat
elenatokareva    84008   0.6  2.1 419293872 398928   ??  S    29Jan25 600:32.94 /Applications/Te
elenatokareva    56843   0.6  0.8 417529872 144256   ??  S    16Jan25  88:21.70 /System/Applicat
elenatokareva    80676   0.5  0.1 411936304  21632   ??  S     2Feb25  88:22.43 /Applications/zo
root             87006   0.4  0.0 426940448   1920   ??  Ss   Sun10PM   0:00.39 /usr/libexec/log
root               340   0.4  0.1 426975360  10912   ??  Ss    9Jan25  28:06.14 /System/Library/
elenatokareva     1483   0.4  0.5 444273856  85872   ??  S     9Jan25 151:08.99 /Applications/Go
elenatokareva    83671   0.4  0.1 412187488  18464   ??  S    Sun08PM   1:22.60 /System/Library/
root               299   0.4  0.2 427123376  29872   ??  Ss    9Jan25 186:22.17 /usr/libexec/log
_driverkit         521   0.3  0.2 426920928  41248   ??  Ss    9Jan25 659:58.04 /System/Library/
elenatokareva    83650   0.2  0.0 426940864   3824   ??  S    Sun07PM   0:47.16 /System/Library/
elenatokareva    13659   0.2  0.3 1597344768  56128   ??  S    10Jan25  84:57.46 /Applications/Po
root               363   0.2  0.0 426973984   6688   ??  Ss    9Jan25  47:33.11 /usr/libexec/cor
elenatokareva      292   0.2  1.0 1622456944 194432   ??  S    Tue08AM  11:17.45 /Applications/Go
elenatokareva    89236   0.1  0.5 1597398864  90576   ??  S    20Jan25  39:02.51 /Applications/Т
elenatokareva    83721   0.1  0.1 426991056  15520   ??  Ss   Sun08PM   0:24.36 /System/Library/
root                 1   0.1  0.1 426852512  17984   ??  Ss    9Jan25 272:50.52 /sbin/launchd
root               361   0.1  0.0 426936288   3424   ??  Ss    9Jan25  53:15.57 /usr/sbin/notify
elenatokareva    13669   0.1  0.1 444267040  12800   ??  S    10Jan25  98:10.09 /Applications/Po
elenatokareva    22021   0.0  0.8 1622333456 156256   ??  S     1:14PM   0:08.21 /Applications/Go
elenatokareva    21998   0.0  0.1 427036608  21600   ??  Ss    1:12PM   0:00.39 /System/Library/
elenatokareva    21874   0.0  0.1 426984384  10544   ??  Ss    1:06PM   0:00.35 /System/Library/
root             21839   0.0  0.0 411056384   3360   ??  Ss    1:02PM   0:00.03 /System/Library/
elenatokareva    21799   0.0  0.0 426901632   5408   ??  Ss   12:57PM   0:00.07 /System/Library/
elenatokareva    21793   0.0  0.2 427174384  30688   ??  S    12:57PM   0:00.41 /System/Library/
elenatokareva    21792   0.0  0.0 426936768   2368   ??  Ss   12:57PM   0:00.02 /System/Library/
elenatokareva    19666   0.0  0.1 426992544  20528   ??  S     9:13AM   0:01.73 /usr/libexec/rem
_netbios         18731   0.0  0.0 426941152   3264   ??  SNs   8:04AM   0:00.23 /usr/sbin/netbio
elenatokareva    16279   0.0  0.2 411498320  29952   ??  Ss    8:19PM   0:02.47 /System/Library/
elenatokareva    16230   0.0  0.2 427025280  45024   ??  S     7:50PM   1:39.83 /usr/libexec/due
elenatokareva    16178   0.0  0.0 426974560   6416   ??  Ss    7:42PM   0:00.11 /System/Library/
elenatokareva    16132   0.0  0.1 426996384  19200   ??  Ss    7:38PM   0:08.82 /System/Library/
elenatokareva    15077   0.0  0.0 411086832   3632   ??  Ss    5:43PM   0:00.07 /System/Library/
elenatokareva    15064   0.0  0.0 426974288   1968   ??  Ss    5:43PM   0:00.30 /System/Library/
elenatokareva    15063   0.0  0.1 427044224  14800   ??  Ss    5:43PM   0:00.50 /System/Library/
elenatokareva    14797   0.0  0.3 1597624576  59488   ??  S     5:05PM   0:11.50 /Applications/Fo
elenatokareva    14796   0.0  0.0 426903088   5360   ??  Ss    5:05PM   0:00.07 /System/Library/
elenatokareva    14793   0.0  0.1 411047264  10816   ??  S     5:05PM   0:01.86 /Applications/Fo
elenatokareva    14792   0.0  0.1 412497488  18352   ??  S     5:05PM   0:01.05 /Applications/Fo
root             14789   0.0  0.0 411509840   7168   ??  Ss    5:05PM   0:06.18 /Library/Privile
root             14788   0.0  0.0 426974896   6400   ??  Ss    5:05PM   0:00.08 /System/Library/
elenatokareva    14787   0.0  0.2 412280048  33440   ??  S     5:05PM   0:04.60 /Applications/Fo
elenatokareva    14786   0.0  0.2 412102896  30704   ??  S     5:05PM   0:29.02 /Applications/Fo
root             14776   0.0  0.1 412169072  11136   ??  Ss    5:05PM   0:57.88 /Library/Applica
elenatokareva    14773   0.0  0.1 412361488  27008   ??  S     5:05PM   0:01.83 /Applications/Fo
elenatokareva    14772   0.0  0.4 1589554336  76096   ??  S     5:05PM   0:09.20 /Applications/Fo
root             14389   0.0  0.0 426940784   3264   ??  Ss    4:41PM   0:00.10 /System/Library/
elenatokareva    14385   0.0  0.0 410356544   2416   ??  Ss    4:41PM   0:00.04 /System/Library/
elenatokareva    14259   0.0  0.0 410318656   2416   ??  Ss    4:23PM   0:00.02 /System/Library/
elenatokareva    12523   0.0  0.0 426983824   8848   ??  Ss   Wed01PM   0:00.05 /System/Library/
elenatokareva    12522   0.0  0.0 426973728   6064   ??  Ss   Wed01PM   0:00.38 /System/Library/
elenatokareva    12520   0.0  0.0 426982256   1200   ??  Ss   Wed01PM   0:00.33 /System/Library/
elenatokareva    12519   0.0  0.0 411389840   9168   ??  Ss   Wed01PM   0:00.29 /System/Library/
root             12236   0.0  0.1 411460848  10656   ??  Ss   Wed01PM   0:00.10 /System/Library/
elenatokareva    10083   0.0  0.0 410206080   1792   ??  Ss   Wed09AM   0:00.03 /System/Library/
_fpsd            10081   0.0  0.0 426936624   1328   ??  S    Wed09AM   0:00.05 /usr/sbin/cfpref
elenatokareva     9554   0.0  1.0 429061664 194976   ??  S    Wed08AM   0:20.55 /System/Library/
elenatokareva     8814   0.0  0.1 410946176   9936   ??  Ss   Wed07AM   0:01.79 /System/Library/
elenatokareva     8598   0.0  0.1 426978320  20064   ??  S    Wed07AM   0:00.41 /System/Library/
root              8586   0.0  0.0 426974192   4336   ??  Ss   Wed07AM   0:00.11 /usr/libexec/sys
elenatokareva     8566   0.0  0.1 426979248  10528   ??  S    Wed07AM   0:01.22 /System/Library/
_accessoryupdater  8544   0.0  0.0 426974384   3920   ??  Ss   Wed07AM   0:00.20 /System/Library/
_accessoryupdater  8541   0.0  0.0 426968544   3696   ??  Ss   Wed07AM   0:00.18 /System/Library/
root              8540   0.0  0.0 426940752   3392   ??  Ss   Wed07AM   0:00.05 /usr/libexec/mic
elenatokareva     8528   0.0  0.0 410939952   5760   ??  Ss   Wed07AM   0:00.08 /System/Library/
elenatokareva     8527   0.0  0.0 410902400   3760   ??  Ss   Wed07AM   0:00.06 /System/Library/
elenatokareva     8526   0.0  0.0 410948544   5840   ??  Ss   Wed07AM   0:00.08 /System/Library/
elenatokareva     8525   0.0  0.0 410771360   3664   ??  Ss   Wed07AM   0:00.04 /System/Library/
elenatokareva     8524   0.0  0.0 410771328   3648   ??  Ss   Wed07AM   0:00.05 /System/Library/
elenatokareva     8523   0.0  0.0 410903040   3824   ??  Ss   Wed07AM   0:00.05 /System/Library/
elenatokareva     8518   0.0  0.0 410771872   5648   ??  Ss   Wed07AM   0:00.13 /System/Library/
elenatokareva     8513   0.0  0.0 410771328   3680   ??  Ss   Wed07AM   0:00.07 /System/Library/
elenatokareva     8507   0.0  0.0 411033536   3808   ??  Ss   Wed07AM   0:00.06 /System/Library/
elenatokareva     8505   0.0  0.0 410937920   5552   ??  Ss   Wed07AM   0:00.15 /System/Library/
elenatokareva     8504   0.0  0.0 426975312   5664   ??  S    Wed07AM   0:00.17 /System/Library/
_rmd              8500   0.0  0.0 410903056   3984   ??  Ss   Wed07AM   0:00.15 /System/Library/
_rmd              8499   0.0  0.0 410902384   3616   ??  Ss   Wed07AM   0:00.10 /System/Library/
_rmd              8498   0.0  0.0 411165152   5248   ??  Ss   Wed07AM   0:00.15 /System/Library/
_rmd              8497   0.0  0.0 410771344   3696   ??  Ss   Wed07AM   0:00.08 /System/Library/
_rmd              8496   0.0  0.0 410771360   3664   ??  Ss   Wed07AM   0:00.06 /System/Library/
_rmd              8495   0.0  0.0 410902400   3648   ??  Ss   Wed07AM   0:00.10 /System/Library/
_rmd              8492   0.0  0.0 410902928   5664   ??  Ss   Wed07AM   0:00.11 /System/Library/
_rmd              8491   0.0  0.0 410771328   3680   ??  Ss   Wed07AM   0:00.15 /System/Library/
_rmd              8490   0.0  0.0 410771376   3696   ??  Ss   Wed07AM   0:00.15 /System/Library/
_rmd              8489   0.0  0.0 426974784   5632   ??  Ss   Wed07AM   0:00.20 /System/Library/
root              8485   0.0  0.0 411034000   2928   ??  Ss   Wed07AM   0:00.05 /System/Library/
elenatokareva     8478   0.0  0.0 426979376   8096   ??  Ss   Wed07AM   0:01.46 /System/Library/
elenatokareva     8477   0.0  0.0 426973840   7088   ??  S    Wed07AM   0:00.52 /System/Library/
_neuralengine     8474   0.0  0.0 426937472   2160   ??  Ss   Wed07AM   0:00.04 /System/Library/
root              8473   0.0  0.0 426937472   3136   ??  Ss   Wed07AM   0:00.46 /System/Library/
elenatokareva     8472   0.0  0.0 426936688   4640   ??  S    Wed07AM   0:02.58 /usr/libexec/gam
_gamecontrollerd  8471   0.0  0.0 410935136   4544   ??  S    Wed07AM   0:00.10 /System/Library/
_gamecontrollerd  8470   0.0  0.0 426941088   5584   ??  Ss   Wed07AM   0:02.71 /usr/libexec/gam
elenatokareva     8464   0.0  0.0 427040736   9056   ??  S    Wed07AM   0:00.96 /System/Library/
root              8462   0.0  0.0 426936096   2016   ??  Ss   Wed07AM   0:00.06 /System/Library/
root              8453   0.0  0.0 426978080   3984   ??  Ss   Wed07AM   0:00.19 /usr/libexec/dpr
elenatokareva     8447   0.0  0.0 426973200   5664   ??  S    Wed07AM   0:00.13 /usr/libexec/cip
elenatokareva     8416   0.0  0.0 411198672   5536   ??  Ss   Wed07AM   0:01.03 /System/Library/
elenatokareva     8415   0.0  0.0 426976160   6288   ??  S    Wed07AM   0:00.11 /System/Library/
root              8414   0.0  0.0 426936272   3040   ??  Ss   Wed07AM   0:00.03 /usr/libexec/gri
root              8380   0.0  0.0 426936720   3136   ??  Ss   Wed07AM   0:00.19 /usr/libexec/pow
_nsurlsessiond    8250   0.0  0.0 411426848   3520   ??  Ss   Wed06AM   0:02.03 /System/Library/
elenatokareva     8115   0.0  0.0 410681664   7280   ??  Ss   Wed02AM   0:00.11 /System/Library/
elenatokareva     7356   0.0  0.0 426984288   8672   ??  Ss   Tue11PM   0:00.16 /System/Library/
elenatokareva     7344   0.0  0.0 426970208   5536   ??  S    Tue11PM   0:01.00 /usr/libexec/MTL
elenatokareva     7347   0.0  0.0 410841696   6688   ??  Ss   Tue11PM   0:00.08 /System/Library/
elenatokareva     7346   0.0  0.1 426991728  13680   ??  S    Tue11PM   0:00.65 /System/Library/
elenatokareva     7345   0.0  0.0 410784096   3920   ??  S    Tue11PM   0:00.04 /System/Library/
root              5688   0.0  0.0 410180480   1744   ??  Ss   Tue11PM   0:00.02 /System/Library/
elenatokareva     5236   0.0  0.5 1623561968  85808   ??  S    Tue08PM   0:01.40 /Applications/Go
elenatokareva     5235   0.0  0.5 1622101024  93520   ??  S    Tue08PM   0:01.37 /Applications/Go
elenatokareva     5234   0.0  0.5 1622122192  90512   ??  S    Tue08PM   0:01.30 /Applications/Go
elenatokareva     5232   0.0  0.7 1622124656 126928   ??  S    Tue08PM   1:21.52 /Applications/Go
elenatokareva     5230   0.0  1.0 1622431616 182832   ??  S    Tue08PM   0:48.33 /Applications/Go
elenatokareva     5034   0.0  0.0 410849600   3392   ??  Ss   Tue05PM   0:00.04 /System/Library/
elenatokareva     2835   0.0  0.0 426973856   6464   ??  S    Tue12PM   0:00.10 /System/Library/
elenatokareva     2433   0.0  0.0 410814448   3040   ??  Ss   Tue12PM   0:00.06 /System/Library/
elenatokareva     2423   0.0  0.1 427065328  23728   ??  Ss   Tue12PM   0:03.01 /System/Library/
root              1767   0.0  0.0 426940432   2624   ??  Ss   Tue11AM   0:00.09 /usr/libexec/key
root              1752   0.0  0.1 411333648  11776   ??  Ss   Tue11AM   0:01.83 /System/Library/
_assetcache       1751   0.0  0.0 426975168   8064   ??  Ss   Tue11AM   0:01.05 /System/Library/
root              1750   0.0  0.0 426968320   2688   ??  Ss   Tue11AM   0:00.05 /usr/libexec/tzd
elenatokareva     1546   0.0  0.0 426901280   5552   ??  Ss   Tue10AM   2:35.32 /System/Library/
elenatokareva     1526   0.0  0.1 427030896  19920   ??  S    Tue10AM   0:01.27 /System/Library/
elenatokareva     1213   0.0  0.0 410972480   3104   ??  Ss   Tue10AM   0:00.04 /System/Library/
elenatokareva      775   0.0  0.8 1622307408 142800   ??  S    Tue08AM   2:54.02 /Applications/Go
elenatokareva      690   0.0  0.1 426998784  13152   ??  S    Tue08AM   0:00.79 /System/Library/
elenatokareva      384   0.0  2.4 1623937872 446832   ??  S    Tue08AM  16:55.08 /Applications/Go
elenatokareva      362   0.0  0.3 427365632  50480   ??  Ss   Tue08AM   0:02.79 /System/Library/
elenatokareva      358   0.0  0.1 427022528  16720   ??  S    Tue08AM   0:03.53 /usr/libexec/nat
elenatokareva      192   0.0  0.0 410822976   3200   ??  Ss   Tue07AM   0:00.06 /System/Library/
elenatokareva      186   0.0  0.8 1622348592 151056   ??  S    Tue07AM   1:22.55 /Applications/Go
elenatokareva      114   0.0  0.0 410925376   3088   ??  Ss   Tue07AM   0:00.03 /System/Library/
_hidd            99998   0.0  0.0 426936080   2288   ??  Ss   Tue07AM   0:00.03 /usr/libexec/hid
elenatokareva    99581   0.0  0.1 427190608  13472   ??  S    Tue04AM   0:00.54 /System/Library/
elenatokareva    99566   0.0  0.5 1622100128  99280   ??  S    Tue04AM   0:04.98 /Applications/Go
elenatokareva    99554   0.0  0.0 426940928   5040   ??  S    Tue04AM   0:00.08 /usr/libexec/inp
root             99510   0.0  0.0 426936048    384   ??  Ss   Tue03AM   0:00.02 /usr/libexec/dir
root             99432   0.0  0.0 427094256   6416   ??  S    Tue01AM   0:00.08 /System/Library/
root             99431   0.0  0.1 426985008  12016   ??  Ss   Tue01AM   0:00.47 /System/Library/
root             99242   0.0  0.0 426940448    448   ??  Ss   Tue12AM   0:00.07 aslmanager
_applepay        99184   0.0  0.0 426936640   1296   ??  S    Mon11PM   0:00.05 /usr/sbin/cfpref
_applepay        99183   0.0  0.0 410806672   4000   ??  Ss   Mon11PM   0:00.02 /System/Library/
_applepay        99181   0.0  0.0 426974992   7776   ??  Ss   Mon11PM   0:01.98 /usr/libexec/nfc
elenatokareva    99176   0.0  0.0 426973632   4640   ??  S    Mon11PM   0:00.06 /usr/libexec/bet
root             99177   0.0  0.0 426942256   3296   ??  Ss   Mon11PM   0:00.08 /usr/libexec/ASP
elenatokareva    98103   0.0  0.0 426974288   1184   ??  Ss   Mon07PM   0:00.24 /System/Library/
root             98083   0.0  0.0 426974032   5872   ??  Ss   Mon07PM   0:23.89 /System/Library/
elenatokareva    98082   0.0  0.0 426936624   6256   ??  S    Mon07PM   0:00.10 /usr/libexec/fee
elenatokareva    98079   0.0  0.0 426973056   7088   ??  S    Mon07PM   0:00.15 /System/Library/
root             98077   0.0  0.0 426974256   7232   ??  Ss   Mon07PM   0:01.34 /usr/libexec/osp
elenatokareva    97102   0.0  0.1 412181456  15392   ??  Ss   Mon05PM   0:01.62 /System/Library/
elenatokareva    97066   0.0  0.0 426969520   5344   ??  Ss   Mon05PM   0:00.02 /System/Library/
elenatokareva    97062   0.0  0.0 410831168   3104   ??  Ss   Mon05PM   0:00.02 /System/Library/
elenatokareva    97061   0.0  0.1 426901152  13872   ??  Ss   Mon05PM   0:01.67 /System/Library/
elenatokareva    97060   0.0  0.2 411505424  40080   ??  Ss   Mon05PM   0:08.39 /System/Library/
elenatokareva    96207   0.0  0.0 426936832   2496   ??  S    Mon03PM   0:00.03 /usr/libexec/spi
root             96206   0.0  0.1 427013088  15904   ??  Ss   Mon03PM   0:05.27 /usr/sbin/spindu
_reportsystemmemory 95898   0.0  0.0 426968960   3152   ??  Ss   Mon03PM   0:00.05 /System/Library/
root             95896   0.0  0.0 426941312   3232   ??  Ss   Mon03PM   0:00.09 /System/Library/
root             95884   0.0  0.0 426936992   1808   ??  Ss   Mon03PM   0:00.04 /System/Library/
elenatokareva    95576   0.0  0.0 426936656   2080   ??  Ss   Mon02PM   0:00.03 /Library/Apple/S
root             95568   0.0  0.0 426936256   2624   ??  Ss   Mon02PM   0:00.12 /usr/libexec/usb
root             95567   0.0  0.0 426940288   2432   ??  Ss   Mon02PM   0:00.04 /System/Library/
elenatokareva    95459   0.0  0.0 426973056   5648   ??  S    Mon02PM   0:00.50 /System/Library/
elenatokareva    95441   0.0  0.1 426977744  11216   ??  S    Mon02PM   0:01.07 /usr/libexec/int
elenatokareva    95348   0.0  0.0 411770000   4976   ??  Ss   Mon01PM   0:04.88 /System/Library/
elenatokareva    95347   0.0  0.0 426901712   4144   ??  Ss   Mon01PM   0:07.94 /System/Library/
elenatokareva    95346   0.0  0.0 412022096   4240   ??  Ss   Mon01PM   0:00.68 /System/Library/
_captiveagent    95207   0.0  0.0 426941568   3856   ??  Ss   Mon01PM   0:00.14 /usr/libexec/cap
elenatokareva    95159   0.0  0.0 426968944   5584   ??  S    Mon01PM   0:00.13 /System/Cryptexe
_fpsd            95148   0.0  0.0 426972608   6176   ??  S    Mon01PM   0:00.18 /System/Library/
_appleevents     95136   0.0  0.0 426972592   6176   ??  S    Mon01PM   0:00.18 /System/Library/
_coreaudiod      95134   0.0  0.0 426972592   6192   ??  S    Mon01PM   0:00.18 /System/Library/
_assetcache      95135   0.0  0.0 426972592   6160   ??  S    Mon01PM   0:00.18 /System/Library/
_spotlight       95137   0.0  0.0 426972592   6160   ??  S    Mon01PM   0:00.20 /System/Library/
_gamecontrollerd 95132   0.0  0.0 426972592   6160   ??  S    Mon01PM   0:00.20 /System/Library/
_rmd             95131   0.0  0.0 426972608   6176   ??  S    Mon01PM   0:00.20 /System/Library/
_cmiodalassistants 95130   0.0  0.0 426972608   6192   ??  S    Mon01PM   0:00.20 /System/Library/
_neuralengine    95129   0.0  0.0 426972608   6176   ??  S    Mon01PM   0:00.18 /System/Library/
_softwareupdate  95125   0.0  0.0 426972608   6176   ??  S    Mon01PM   0:00.20 /System/Library/
_nsurlsessiond   95128   0.0  0.0 426972608   6176   ??  S    Mon01PM   0:00.19 /System/Library/
_accessoryupdater 95127   0.0  0.0 426972608   6176   ??  S    Mon01PM   0:00.18 /System/Library/
root             95126   0.0  0.0 426972592   6224   ??  S    Mon01PM   0:00.21 /System/Library/
elenatokareva    95123   0.0  0.1 413245760   9744   ??  S    Mon01PM   0:00.21 /System/Library/
_windowserver    95119   0.0  0.0 426972592   6176   ??  S    Mon01PM   0:00.19 /System/Library/
_audiomxd        95118   0.0  0.0 426972608   6176   ??  S    Mon01PM   0:00.19 /System/Library/
elenatokareva    95116   0.0  0.0 426978096   3856   ??  S    Mon01PM   0:00.34 /usr/libexec/dpr
_applepay        95113   0.0  0.0 426972608   6160   ??  S    Mon01PM   0:00.25 /System/Library/
_locationd       95112   0.0  0.0 426972608   6176   ??  S    Mon01PM   0:00.26 /System/Library/
elenatokareva    94879   0.0  0.1 426965696  21040   ??  Ss   Mon12PM   0:03.89 /System/Library/
elenatokareva    94878   0.0  0.3 411336896  58080   ??  Ss   Mon12PM   0:43.74 /System/Library/
elenatokareva    93876   0.0  0.1 410945024  12624   ??  S    Mon12PM   0:04.58 /System/Library/
elenatokareva    93809   0.0  0.0 410224512   1808   ??  Ss   Mon12PM   0:00.03 /System/Library/
elenatokareva    93599   0.0  0.1 427184608  14704   ??  Ss   Mon11AM   0:00.32 /System/Library/
elenatokareva    93593   0.0  0.0 426976400   7904   ??  S    Mon11AM   0:01.03 /System/Library/
elenatokareva    93531   0.0  0.0 426984832   5888   ??  Ss   Mon11AM   0:00.32 /System/Library/
_audiomxd        93528   0.0  0.0 426940736   1728   ??  S    Mon11AM   0:00.06 /usr/sbin/cfpref
elenatokareva    93164   0.0  0.0 426979744   6480   ??  Ss   Mon11AM   0:00.04 /System/Library/
root             92960   0.0  0.0 426977712   6496   ??  Ss   Mon11AM   0:00.38 /usr/libexec/sym
elenatokareva    92943   0.0  0.0 427094272   6560   ??  S    Mon11AM   0:00.51 /System/Library/
elenatokareva    92934   0.0  0.1 427024368  22928   ??  S    Mon11AM   0:00.85 /System/Library/
elenatokareva    92929   0.0  0.1 427000768  21232   ??  Ss   Mon11AM   0:03.55 /System/Library/
_accessoryupdater 92930   0.0  0.0 426972560   4496   ??  Ss   Mon11AM   0:00.16 /System/Library/
_softwareupdate  92915   0.0  0.0 426936672   2048   ??  S    Mon11AM   0:00.04 /System/Library/
_softwareupdate  92912   0.0  0.0 426940736   1792   ??  S    Mon11AM   0:00.06 /usr/sbin/cfpref
_softwareupdate  92909   0.0  0.2 427357472  29088   ??  Ss   Mon11AM   0:04.39 /System/Library/
root             92906   0.0  0.0 412032704   4416   ??  Ss   Mon11AM   0:00.31 /private/var/db/
_softwareupdate  92903   0.0  0.0 426975536   7632   ??  Ss   Mon11AM   0:00.92 /usr/libexec/NRD
elenatokareva    92902   0.0  0.0 426936080   2272   ??  S    Mon11AM   0:00.06 /System/Library/
root             92880   0.0  0.0 426940912   5376   ??  Ss   Mon11AM   0:01.04 /usr/libexec/tri
elenatokareva    92873   0.0  0.0 427001152   8880   ??  S    Mon11AM   0:00.52 /System/Library/
_softwareupdate  92868   0.0  0.0 426975968   4848   ??  Ss   Mon11AM   0:00.39 /System/Library/
elenatokareva    92862   0.0  0.0 426941280   2336   ??  S    Mon11AM   0:00.07 /System/Library/
